vidid,Predicted
VID_5681,2
VID_1855,2
VID_21283,2
VID_21379,2
VID_10947,2
VID_17615,2
VID_2087,2
VID_5531,2
VID_22667,2
VID_1296,2
VID_3279,2
VID_649,2
VID_18268,2
VID_19706,2
VID_6399,2
VID_19122,2
VID_4301,2
VID_10984,2
VID_8325,2
VID_16691,2
VID_11882,2
VID_11982,2
VID_14176,2
VID_3065,2
VID_22455,2
VID_14287,2
VID_7854,2
VID_22763,2
VID_4563,2
VID_15642,2
VID_21317,2
VID_18687,2
VID_18552,2
VID_5021,2
VID_3375,2
VID_3817,2
VID_3366,2
VID_8419,2
VID_1735,2
VID_1461,2
VID_2356,2
VID_16448,2
VID_9230,2
VID_10289,2
VID_18175,2
VID_22061,2
VID_1168,2
VID_22928,2
VID_11744,2
VID_11047,2
VID_13591,2
VID_14578,2
VID_22622,2
VID_7901,2
VID_23021,2
VID_9038,2
VID_13750,2
VID_6280,2
VID_11461,2
VID_8873,2
VID_18990,2
VID_17976,2
VID_16955,2
VID_1796,2
VID_20921,2
VID_1317,2
VID_8069,2
VID_22468,2
VID_6926,2
VID_4722,2
VID_9129,2
VID_14041,2
VID_9932,2
VID_9659,2
VID_15144,2
VID_1498,2
VID_16129,2
VID_664,2
VID_17580,2
VID_21417,2
VID_13953,2
VID_18930,2
VID_18139,2
VID_11415,2
VID_19396,2
VID_16697,2
VID_16407,2
VID_9074,2
VID_4666,2
VID_22617,2
VID_1842,2
VID_17391,2
VID_2412,2
VID_20615,2
VID_14222,2
VID_9588,2
VID_16609,2
VID_17466,2
VID_1888,2
VID_461,2
VID_15015,2
VID_8631,2
VID_14646,2
VID_10770,2
VID_19109,2
VID_19111,2
VID_20186,2
VID_1192,2
VID_11722,2
VID_17776,2
VID_7549,2
VID_15395,2
VID_13017,2
VID_16986,2
VID_14419,2
VID_13921,2
VID_6609,2
VID_12878,2
VID_10931,2
VID_17716,2
VID_3255,2
VID_1506,2
VID_14618,2
VID_9422,2
VID_7811,2
VID_6620,2
VID_1477,2
VID_3248,2
VID_3529,2
VID_18772,2
VID_56,2
VID_18839,2
VID_5763,2
VID_3368,2
VID_18344,2
VID_23011,2
VID_5937,2
VID_3841,2
VID_21398,2
VID_8079,2
VID_15470,2
VID_20276,2
VID_5461,2
VID_7124,2
VID_5447,2
VID_1702,2
VID_14723,2
VID_14225,2
VID_16157,2
VID_7608,2
VID_3413,2
VID_10219,2
VID_19649,2
VID_21244,2
VID_20925,2
VID_3686,2
VID_12169,2
VID_7490,2
VID_19356,2
VID_1329,2
VID_1649,2
VID_10314,2
VID_13342,2
VID_21573,2
VID_21226,2
VID_18968,2
VID_18357,2
VID_11765,2
VID_439,2
VID_23407,2
VID_5598,2
VID_23356,2
VID_1278,2
VID_9253,2
VID_8203,2
VID_11006,2
VID_5553,2
VID_1677,2
VID_20853,2
VID_23581,2
VID_13212,2
VID_13440,2
VID_15448,2
VID_4967,2
VID_21754,2
VID_680,2
VID_12637,2
VID_7914,2
VID_12827,2
VID_122,2
VID_17314,2
VID_8713,2
VID_15935,2
VID_14442,2
VID_8070,2
VID_20403,2
VID_17711,2
VID_11615,2
VID_15404,2
VID_3647,2
VID_12405,2
VID_772,2
VID_11452,2
VID_3410,2
VID_7056,2
VID_20509,2
VID_11723,2
VID_5482,2
VID_15694,2
VID_4324,2
VID_1259,2
VID_10024,2
VID_22382,2
VID_1073,2
VID_5434,2
VID_14737,2
VID_8750,2
VID_15308,2
VID_16420,2
VID_15045,2
VID_20064,2
VID_13568,2
VID_2146,2
VID_14878,2
VID_5996,2
VID_18738,2
VID_16932,2
VID_10894,2
VID_14710,2
VID_8885,2
VID_23004,2
VID_23219,2
VID_22097,2
VID_4297,2
VID_16228,2
VID_15954,2
VID_3345,2
VID_6427,2
VID_2718,2
VID_6546,2
VID_13082,2
VID_5244,2
VID_3531,2
VID_22286,2
VID_22485,2
VID_12333,2
VID_10212,2
VID_3367,2
VID_16618,2
VID_20425,2
VID_15511,2
VID_15733,2
VID_4609,2
VID_1226,2
VID_13888,2
VID_9222,2
VID_21581,2
VID_4465,2
VID_5281,2
VID_1306,2
VID_7739,2
VID_22195,2
VID_18924,2
VID_23513,2
VID_17401,2
VID_20646,2
VID_11904,2
VID_4731,2
VID_5672,2
VID_15911,2
VID_20319,2
VID_17444,2
VID_18753,2
VID_7764,2
VID_15704,2
VID_11545,2
VID_19136,2
VID_18105,2
VID_14067,2
VID_20812,2
VID_21151,2
VID_7982,2
VID_20546,2
VID_17720,2
VID_16337,2
VID_19872,2
VID_21738,2
VID_11905,2
VID_4785,2
VID_16967,2
VID_20054,2
VID_23759,2
VID_5271,2
VID_15558,2
VID_20763,2
VID_3691,2
VID_10696,2
VID_15281,2
VID_11521,2
VID_11012,2
VID_21215,2
VID_14106,2
VID_17170,2
VID_8829,2
VID_15648,2
VID_2503,2
VID_9609,2
VID_14786,2
VID_1096,2
VID_16946,2
VID_538,2
VID_21465,2
VID_2234,2
VID_19367,2
VID_19713,2
VID_17979,2
VID_14645,2
VID_13242,2
VID_13615,2
VID_13195,2
VID_16686,2
VID_574,2
VID_19535,2
VID_17822,2
VID_9736,2
VID_9317,2
VID_1575,2
VID_6226,2
VID_21053,2
VID_7408,2
VID_20431,2
VID_19505,2
VID_23365,2
VID_6007,2
VID_5185,2
VID_6617,2
VID_9082,2
VID_14054,2
VID_23360,2
VID_2442,2
VID_3786,2
VID_7466,2
VID_7153,2
VID_19049,2
VID_23260,2
VID_14651,2
VID_20422,2
VID_10825,2
VID_7545,2
VID_14348,2
VID_9713,2
VID_1014,2
VID_9113,2
VID_11382,2
VID_11300,2
VID_20932,2
VID_14436,2
VID_9301,2
VID_12523,2
VID_12643,2
VID_12362,2
VID_15441,2
VID_9952,2
VID_21767,2
VID_12684,2
VID_11309,2
VID_7834,2
VID_18002,2
VID_9547,2
VID_16315,2
VID_8722,2
VID_1399,2
VID_237,2
VID_18681,2
VID_6685,2
VID_22705,2
VID_20836,2
VID_10891,2
VID_20804,2
VID_13123,2
VID_9458,2
VID_8877,2
VID_4443,2
VID_5448,2
VID_488,2
VID_20620,2
VID_20039,2
VID_13054,2
VID_22530,2
VID_22322,2
VID_20887,2
VID_6942,2
VID_21305,2
VID_20072,2
VID_18181,2
VID_5565,2
VID_4061,2
VID_19993,2
VID_7414,2
VID_17815,2
VID_16441,2
VID_6144,2
VID_21845,2
VID_2468,2
VID_1196,2
VID_20487,2
VID_21406,2
VID_4458,2
VID_12222,2
VID_20587,2
VID_21192,2
VID_1338,2
VID_13631,2
VID_425,2
VID_23125,2
VID_5980,2
VID_5826,2
VID_730,2
VID_20191,2
VID_9366,2
VID_3599,2
VID_7073,2
VID_13754,2
VID_2499,2
VID_14759,2
VID_13348,2
VID_5900,2
VID_21942,2
VID_23612,2
VID_15321,2
VID_16775,2
VID_8386,2
VID_12887,2
VID_3074,2
VID_17009,2
VID_18209,2
VID_16226,2
VID_23615,2
VID_3344,2
VID_13034,2
VID_23160,2
VID_23460,2
VID_2581,2
VID_7813,2
VID_1638,2
VID_21708,2
VID_5991,2
VID_22675,2
VID_20488,2
VID_23492,2
VID_22464,2
VID_13553,2
VID_23048,2
VID_19463,2
VID_2955,2
VID_21189,2
VID_20777,2
VID_15256,2
VID_17502,2
VID_22886,2
VID_17133,2
VID_18620,2
VID_10137,2
VID_13680,2
VID_10713,2
VID_23376,2
VID_428,2
VID_14166,2
VID_17547,2
VID_2976,2
VID_11430,2
VID_13121,2
VID_16459,2
VID_846,2
VID_9810,2
VID_3097,2
VID_16503,2
VID_296,2
VID_19267,2
VID_13080,2
VID_16247,2
VID_1982,2
VID_22880,2
VID_14170,2
VID_10366,2
VID_3537,2
VID_21066,2
VID_4285,2
VID_13925,2
VID_19161,2
VID_21216,2
VID_2226,2
VID_5101,2
VID_22215,2
VID_4278,2
VID_19545,2
VID_16699,2
VID_7728,2
VID_13946,2
VID_22301,2
VID_490,2
VID_14579,2
VID_22276,2
VID_12740,2
VID_2319,2
VID_9097,2
VID_15646,2
VID_3981,2
VID_12145,2
VID_15834,2
VID_16160,2
VID_1083,2
VID_10805,2
VID_3699,2
VID_21514,2
VID_1673,2
VID_15239,2
VID_898,2
VID_11335,2
VID_4501,2
VID_22358,2
VID_7092,2
VID_19699,2
VID_16150,2
VID_16870,2
VID_15804,2
VID_11147,2
VID_6581,2
VID_11927,2
VID_12471,2
VID_16703,2
VID_12913,2
VID_7482,2
VID_3979,2
VID_7010,2
VID_5822,2
VID_22298,2
VID_6753,2
VID_12787,2
VID_11162,2
VID_18497,2
VID_76,2
VID_18190,2
VID_11843,2
VID_4089,2
VID_20298,2
VID_9557,2
VID_9380,2
VID_18153,2
VID_18060,2
VID_20324,2
VID_11513,2
VID_17896,2
VID_16060,2
VID_15066,2
VID_4762,2
VID_23414,2
VID_13269,2
VID_4876,2
VID_8111,2
VID_2593,2
VID_21549,2
VID_6237,2
VID_22122,2
VID_6481,2
VID_12717,2
VID_20370,2
VID_14515,2
VID_11481,2
VID_10769,2
VID_18296,2
VID_7639,2
VID_18195,2
VID_20891,2
VID_19939,2
VID_19388,2
VID_20066,2
VID_7083,2
VID_12868,2
VID_16004,2
VID_7698,2
VID_18053,2
VID_9985,2
VID_3109,2
VID_7784,2
VID_16888,2
VID_15320,2
VID_6762,2
VID_13485,2
VID_20969,2
VID_1615,2
VID_13077,2
VID_2223,2
VID_19576,2
VID_211,2
VID_14157,2
VID_16361,2
VID_3278,2
VID_20965,2
VID_14397,2
VID_9552,2
VID_14588,2
VID_15007,2
VID_11202,2
VID_11824,2
VID_2490,2
VID_7575,2
VID_11142,2
VID_9984,2
VID_3583,2
VID_14594,2
VID_12231,2
VID_21257,2
VID_3275,2
VID_7081,2
VID_13830,2
VID_9356,2
VID_13975,2
VID_2100,2
VID_3260,2
VID_20059,2
VID_5915,2
VID_7280,2
VID_8813,2
VID_4095,2
VID_15505,2
VID_12419,2
VID_2937,2
VID_9231,2
VID_21270,2
VID_17847,2
VID_11237,2
VID_4634,2
VID_4716,2
VID_20265,2
VID_18316,2
VID_10138,2
VID_4990,2
VID_246,2
VID_6841,2
VID_17749,2
VID_8136,2
VID_3815,2
VID_17244,2
VID_8194,2
VID_21265,2
VID_19952,2
VID_3483,2
VID_11010,2
VID_16542,2
VID_12196,2
VID_20150,2
VID_652,2
VID_18816,2
VID_11495,2
VID_20420,2
VID_1035,2
VID_4240,2
VID_12148,2
VID_2059,2
VID_10136,2
VID_19726,2
VID_15530,2
VID_10512,2
VID_23099,2
VID_18818,2
VID_18846,2
VID_4056,2
VID_7349,2
VID_6296,2
VID_22618,2
VID_5725,2
VID_2582,2
VID_23619,2
VID_10774,2
VID_1380,2
VID_5879,2
VID_14235,2
VID_17019,2
VID_13630,2
VID_2081,2
VID_18764,2
VID_13779,2
VID_18791,2
VID_7140,2
VID_23074,2
VID_13977,2
VID_522,2
VID_20567,2
VID_18521,2
VID_12121,2
VID_4090,2
VID_8664,2
VID_12236,2
VID_16548,2
VID_20239,2
VID_20147,2
VID_20823,2
VID_19629,2
VID_3159,2
VID_4388,2
VID_5729,2
VID_16729,2
VID_10898,2
VID_15117,2
VID_2008,2
VID_1992,2
VID_20369,2
VID_16922,2
VID_19905,2
VID_21924,2
VID_1248,2
VID_21766,2
VID_5247,2
VID_18615,2
VID_2267,2
VID_17316,2
VID_11279,2
VID_5552,2
VID_22352,2
VID_15074,2
VID_15181,2
VID_21556,2
VID_2767,2
VID_8827,2
VID_1268,2
VID_20506,2
VID_5204,2
VID_15122,2
VID_21234,2
VID_21772,2
VID_20282,2
VID_21958,2
VID_4481,2
VID_10596,2
VID_18797,2
VID_4060,2
VID_13312,2
VID_4275,2
VID_1473,2
VID_12854,2
VID_2628,2
VID_8516,2
VID_14619,2
VID_19598,2
VID_20689,2
VID_20901,2
VID_13305,2
VID_23677,2
VID_16068,2
VID_17820,2
VID_6711,2
VID_12008,2
VID_7139,2
VID_22612,2
VID_6600,2
VID_2734,2
VID_11114,2
VID_15928,2
VID_3784,2
VID_23266,2
VID_23458,2
VID_17606,2
VID_14718,2
VID_1548,2
VID_7231,2
VID_801,2
VID_13712,2
VID_10166,2
VID_5659,2
VID_1184,2
VID_15420,2
VID_18814,2
VID_10531,2
VID_1552,2
VID_16661,2
VID_11815,2
VID_16106,2
VID_10096,2
VID_13800,2
VID_20971,2
VID_3761,2
VID_17833,2
VID_23359,2
VID_17046,2
VID_13663,2
VID_20421,2
VID_21232,2
VID_22033,2
VID_23156,2
VID_16525,2
VID_12507,2
VID_8100,2
VID_11008,2
VID_6241,2
VID_3009,2
VID_19559,2
VID_16197,2
VID_8132,2
VID_13790,2
VID_18140,2
VID_816,2
VID_16603,2
VID_18097,2
VID_8742,2
VID_19665,2
VID_17140,2
VID_20124,2
VID_16535,2
VID_5137,2
VID_14719,2
VID_13884,2
VID_3249,2
VID_18283,2
VID_16543,2
VID_18133,2
VID_23731,2
VID_11867,2
VID_23734,2
VID_10502,2
VID_23101,2
VID_13526,2
VID_22440,2
VID_542,2
VID_19625,2
VID_11584,2
VID_12516,2
VID_667,2
VID_18563,2
VID_5462,2
VID_12155,2
VID_15969,2
VID_16141,2
VID_7431,2
VID_6528,2
VID_4795,2
VID_6677,2
VID_21733,2
VID_22128,2
VID_10638,2
VID_19603,2
VID_2171,2
VID_16181,2
VID_18102,2
VID_22722,2
VID_21248,2
VID_15421,2
VID_16412,2
VID_11403,2
VID_3492,2
VID_23244,2
VID_9580,2
VID_19934,2
VID_23452,2
VID_19378,2
VID_3257,2
VID_14547,2
VID_11926,2
VID_22031,2
VID_2878,2
VID_11072,2
VID_19910,2
VID_14655,2
VID_18920,2
VID_749,2
VID_7892,2
VID_17249,2
VID_14434,2
VID_17361,2
VID_20118,2
VID_3246,2
VID_17983,2
VID_19052,2
VID_817,2
VID_4969,2
VID_16136,2
VID_10245,2
VID_17106,2
VID_11803,2
VID_22896,2
VID_1749,2
VID_10732,2
VID_20461,2
VID_9295,2
VID_13024,2
VID_19735,2
VID_2416,2
VID_11799,2
VID_1626,2
VID_14902,2
VID_326,2
VID_14288,2
VID_15337,2
VID_2436,2
VID_20962,2
VID_21022,2
VID_8357,2
VID_912,2
VID_19802,2
VID_5858,2
VID_868,2
VID_2938,2
VID_7205,2
VID_13328,2
VID_17349,2
VID_3587,2
VID_9761,2
VID_22986,2
VID_22640,2
VID_123,2
VID_11768,2
VID_9948,2
VID_23191,2
VID_23115,2
VID_23302,2
VID_10448,2
VID_3547,2
VID_5173,2
VID_11425,2
VID_22512,2
VID_13801,2
VID_7216,2
VID_1459,2
VID_768,2
VID_7874,2
VID_17411,2
VID_5338,2
VID_13093,2
VID_3562,2
VID_20725,2
VID_11275,2
VID_13931,2
VID_20614,2
VID_9151,2
VID_21787,2
VID_8709,2
VID_23579,2
VID_17814,2
VID_17607,2
VID_4756,2
VID_8258,2
VID_21081,2
VID_8426,2
VID_1191,2
VID_8169,2
VID_17104,2
VID_17947,2
VID_8778,2
VID_8824,2
VID_20521,2
VID_20565,2
VID_2345,2
VID_11351,2
VID_19674,2
VID_17380,2
VID_20501,2
VID_10078,2
VID_17268,2
VID_11963,2
VID_7177,2
VID_12440,2
VID_14091,2
VID_5145,2
VID_10483,2
VID_1378,2
VID_3427,2
VID_15335,2
VID_18848,2
VID_2755,2
VID_1172,2
VID_3340,2
VID_12594,2
VID_6607,2
VID_13861,2
VID_9705,2
VID_5850,2
VID_12238,2
VID_21926,2
VID_9487,2
VID_20494,2
VID_23549,2
VID_19860,2
VID_1150,2
VID_5736,2
VID_1308,2
VID_23085,2
VID_376,2
VID_750,2
VID_11771,2
VID_6200,2
VID_1917,2
VID_5987,2
VID_4277,2
VID_4291,2
VID_3217,2
VID_14488,2
VID_4524,2
VID_10322,2
VID_5870,2
VID_5237,2
VID_1058,2
VID_7661,2
VID_17233,2
VID_2787,2
VID_5413,2
VID_18748,2
VID_16983,2
VID_9368,2
VID_2876,2
VID_14753,2
VID_20024,2
VID_22731,2
VID_1020,2
VID_21916,2
VID_20316,2
VID_10115,2
VID_13527,2
VID_10017,2
VID_20624,2
VID_549,2
VID_7929,2
VID_21591,2
VID_15528,2
VID_2737,2
VID_15198,2
VID_7845,2
VID_5740,2
VID_14139,2
VID_5516,2
VID_4987,2
VID_9479,2
VID_15816,2
VID_11396,2
VID_8741,2
VID_4189,2
VID_15667,2
VID_22288,2
VID_16111,2
VID_8765,2
VID_5061,2
VID_6224,2
VID_5902,2
VID_15118,2
VID_15594,2
VID_13664,2
VID_5969,2
VID_21111,2
VID_11029,2
VID_14023,2
VID_18096,2
VID_13058,2
VID_16464,2
VID_14895,2
VID_2533,2
VID_20581,2
VID_1811,2
VID_18604,2
VID_14864,2
VID_13419,2
VID_22638,2
VID_14649,2
VID_23103,2
VID_13850,2
VID_1810,2
VID_18335,2
VID_12164,2
VID_16549,2
VID_10235,2
VID_19514,2
VID_18077,2
VID_4242,2
VID_5855,2
VID_10617,2
VID_824,2
VID_14341,2
VID_514,2
VID_2863,2
VID_20662,2
VID_16730,2
VID_2272,2
VID_17648,2
VID_11316,2
VID_12996,2
VID_3430,2
VID_12935,2
VID_23589,2
VID_9862,2
VID_8470,2
VID_8714,2
VID_10157,2
VID_5284,2
VID_14780,2
VID_2091,2
VID_11367,2
VID_6269,2
VID_21394,2
VID_8748,2
VID_8533,2
VID_1013,2
VID_12908,2
VID_13180,2
VID_5182,2
VID_104,2
VID_14411,2
VID_12957,2
VID_18566,2
VID_7049,2
VID_22563,2
VID_13261,2
VID_10340,2
VID_15891,2
VID_8103,2
VID_8461,2
VID_7622,2
VID_1136,2
VID_722,2
VID_9454,2
VID_10912,2
VID_9548,2
VID_20850,2
VID_4738,2
VID_18978,2
VID_8659,2
VID_1897,2
VID_2803,2
VID_20017,2
VID_12039,2
VID_13420,2
VID_810,2
VID_15012,2
VID_9473,2
VID_21233,2
VID_15573,2
VID_14136,2
VID_5263,2
VID_19147,2
VID_6746,2
VID_21062,2
VID_1391,2
VID_10695,2
VID_10709,2
VID_6050,2
VID_20221,2
VID_14590,2
VID_23440,2
VID_10114,2
VID_5636,2
VID_3714,2
VID_14057,2
VID_16982,2
VID_16158,2
VID_23018,2
VID_14304,2
VID_11438,2
VID_19361,2
VID_16945,2
VID_15325,2
VID_3164,2
VID_13148,2
VID_11446,2
VID_1200,2
VID_9583,2
VID_5362,2
VID_16290,2
VID_6663,2
VID_10513,2
VID_11604,2
VID_17853,2
VID_9036,2
VID_487,2
VID_6002,2
VID_13067,2
VID_1230,2
VID_10247,2
VID_20789,2
VID_22866,2
VID_3131,2
VID_23112,2
VID_7848,2
VID_15726,2
VID_16931,2
VID_12027,2
VID_11663,2
VID_5510,2
VID_2953,2
VID_12203,2
VID_9578,2
VID_4927,2
VID_17804,2
VID_16733,2
VID_707,2
VID_16334,2
VID_11444,2
VID_16944,2
VID_406,2
VID_11200,2
VID_6082,2
VID_17077,2
VID_12120,2
VID_18751,2
VID_22578,2
VID_10744,2
VID_3062,2
VID_16724,2
VID_18072,2
VID_19114,2
VID_22030,2
VID_2269,2
VID_13298,2
VID_17090,2
VID_17358,2
VID_16540,2
VID_9248,2
VID_15585,2
VID_19347,2
VID_21447,2
VID_13179,2
VID_4715,2
VID_16761,2
VID_17408,2
VID_12568,2
VID_12409,2
VID_19916,2
VID_16481,2
VID_12539,2
VID_19279,2
VID_12943,2
VID_4659,2
VID_18232,2
VID_19162,2
VID_19730,2
VID_21800,2
VID_9676,2
VID_22343,2
VID_17323,2
VID_12127,2
VID_10102,2
VID_14077,2
VID_1515,2
VID_18952,2
VID_23494,2
VID_7222,2
VID_4804,2
VID_9600,2
VID_14184,2
VID_17029,2
VID_12733,2
VID_20713,2
VID_16978,2
VID_21426,2
VID_4682,2
VID_5067,2
VID_5967,2
VID_3160,2
VID_8015,2
VID_8314,2
VID_9061,2
VID_16054,2
VID_14914,2
VID_2782,2
VID_3405,2
VID_13973,2
VID_20293,2
VID_13331,2
VID_19058,2
VID_6758,2
VID_3893,2
VID_2712,2
VID_13854,2
VID_16032,2
VID_8816,2
VID_11284,2
VID_7030,2
VID_23648,2
VID_9266,2
VID_4866,2
VID_11410,2
VID_6130,2
VID_20754,2
VID_9062,2
VID_16223,2
VID_8874,2
VID_19747,2
VID_11152,2
VID_948,2
VID_6212,2
VID_23350,2
VID_12698,2
VID_7895,2
VID_22828,2
VID_15826,2
VID_19229,2
VID_16620,2
VID_520,2
VID_14306,2
VID_23403,2
VID_5068,2
VID_151,2
VID_16440,2
VID_6639,2
VID_10294,2
VID_11491,2
VID_21071,2
VID_6036,2
VID_10528,2
VID_16805,2
VID_13016,2
VID_12357,2
VID_21135,2
VID_14654,2
VID_4527,2
VID_358,2
VID_9344,2
VID_6680,2
VID_20648,2
VID_17740,2
VID_19803,2
VID_2895,2
VID_21528,2
VID_9297,2
VID_13766,2
VID_4882,2
VID_15857,2
VID_12661,2
VID_3685,2
VID_20790,2
VID_8500,2
VID_11100,2
VID_8719,2
VID_8322,2
VID_15001,2
VID_12322,2
VID_7261,2
VID_6203,2
VID_16731,2
VID_11416,2
VID_21849,2
VID_7923,2
VID_6247,2
VID_14460,2
VID_23485,2
VID_9329,2
VID_14827,2
VID_18237,2
VID_13840,2
VID_9229,2
VID_7162,2
VID_17313,2
VID_21629,2
VID_9591,2
VID_11437,2
VID_13076,2
VID_14681,2
VID_10378,2
VID_21873,2
VID_9282,2
VID_3554,2
VID_9884,2
VID_8583,2
VID_7617,2
VID_1284,2
VID_1594,2
VID_2902,2
VID_2160,2
VID_2357,2
VID_4012,2
VID_7932,2
VID_16858,2
VID_15431,2
VID_19393,2
VID_9371,2
VID_16347,2
VID_10564,2
VID_5634,2
VID_21704,2
VID_5415,2
VID_1925,2
VID_21687,2
VID_23616,2
VID_248,2
VID_2689,2
VID_3650,2
VID_3025,2
VID_11174,2
VID_4953,2
VID_18607,2
VID_21054,2
VID_2173,2
VID_11057,2
VID_13724,2
VID_13430,2
VID_9390,2
VID_18342,2
VID_11777,2
VID_19047,2
VID_172,2
VID_3718,2
VID_22213,2
VID_5696,2
VID_20334,2
VID_1007,2
VID_13102,2
VID_21651,2
VID_2009,2
VID_21017,2
VID_4382,2
VID_4515,2
VID_3179,2
VID_23587,2
VID_12356,2
VID_18669,2
VID_6952,2
VID_4156,2
VID_2031,2
VID_20255,2
VID_14817,2
VID_777,2
VID_3995,2
VID_10014,2
VID_10300,2
VID_2465,2
VID_17701,2
VID_4175,2
VID_15136,2
VID_9687,2
VID_12630,2
VID_9851,2
VID_16471,2
VID_17782,2
VID_12983,2
VID_3696,2
VID_17888,2
VID_22337,2
VID_11385,2
VID_13508,2
VID_4664,2
VID_12336,2
VID_3184,2
VID_4506,2
VID_7887,2
VID_1583,2
VID_9477,2
VID_21725,2
VID_1960,2
VID_13998,2
VID_12243,2
VID_993,2
VID_16091,2
VID_17591,2
VID_2311,2
VID_22345,2
VID_2342,2
VID_8959,2
VID_3423,2
VID_942,2
VID_17251,2
VID_10831,2
VID_7424,2
VID_6404,2
VID_18918,2
VID_22132,2
VID_22341,2
VID_18590,2
VID_5215,2
VID_16189,2
VID_3013,2
VID_12801,2
VID_7074,2
VID_21595,2
VID_5007,2
VID_15854,2
VID_2369,2
VID_554,2
VID_20809,2
VID_16735,2
VID_3212,2
VID_3137,2
VID_17255,2
VID_19709,2
VID_13463,2
VID_8118,2
VID_15978,2
VID_3478,2
VID_5275,2
VID_8837,2
VID_21230,2
VID_19256,2
VID_4054,2
VID_9515,2
VID_15224,2
VID_10509,2
VID_570,2
VID_18401,2
VID_5981,2
VID_3077,2
VID_742,2
VID_19034,2
VID_17070,2
VID_11392,2
VID_6577,2
VID_15161,2
VID_20311,2
VID_8374,2
VID_22056,2
VID_8221,2
VID_11338,2
VID_6994,2
VID_15998,2
VID_18844,2
VID_19272,2
VID_11191,2
VID_7732,2
VID_10954,2
VID_17960,2
VID_2865,2
VID_8654,2
VID_10308,2
VID_10468,2
VID_5692,2
VID_18943,2
VID_6756,2
VID_2479,2
VID_16749,2
VID_20222,2
VID_16310,2
VID_11929,2
VID_17964,2
VID_8219,2
VID_9671,2
VID_9700,2
VID_23284,2
VID_19493,2
VID_3123,2
VID_10681,2
VID_18985,2
VID_15460,2
VID_15406,2
VID_12559,2
VID_19679,2
VID_15305,2
VID_22174,2
VID_4220,2
VID_14092,2
VID_540,2
VID_4663,2
VID_22875,2
VID_5047,2
VID_16179,2
VID_6524,2
VID_15701,2
VID_2125,2
VID_13225,2
VID_7398,2
VID_7756,2
VID_2183,2
VID_9525,2
VID_11901,2
VID_10810,2
VID_1126,2
VID_8232,2
VID_16675,2
VID_2995,2
VID_366,2
VID_9273,2
VID_15580,2
VID_8392,2
VID_21183,2
VID_19964,2
VID_8670,2
VID_12176,2
VID_11534,2
VID_5680,2
VID_21288,2
VID_11161,2
VID_19849,2
VID_21412,2
VID_11465,2
VID_22015,2
VID_2691,2
VID_19334,2
VID_6162,2
VID_13451,2
VID_12214,2
VID_10943,2
VID_12722,2
VID_11298,2
VID_18240,2
VID_9558,2
VID_7218,2
VID_21065,2
VID_2724,2
VID_21578,2
VID_1048,2
VID_10801,2
VID_1722,2
VID_19293,2
VID_10052,2
VID_19400,2
VID_18792,2
VID_21334,2
VID_7294,2
VID_1634,2
VID_21201,2
VID_415,2
VID_3072,2
VID_1464,2
VID_18400,2
VID_4992,2
VID_16747,2
VID_17491,2
VID_12664,2
VID_489,2
VID_22646,2
VID_1716,2
VID_9767,2
VID_16415,2
VID_12813,2
VID_15634,2
VID_212,2
VID_20184,2
VID_4055,2
VID_8312,2
VID_20468,2
VID_11575,2
VID_19446,2
VID_17936,2
VID_11527,2
VID_1026,2
VID_22134,2
VID_21568,2
VID_610,2
VID_10457,2
VID_10503,2
VID_12089,2
VID_2819,2
VID_21033,2
VID_20642,2
VID_23328,2
VID_6324,2
VID_7809,2
VID_13209,2
VID_22376,2
VID_11892,2
VID_6354,2
VID_21134,2
VID_1367,2
VID_7132,2
VID_13010,2
VID_16384,2
VID_9208,2
VID_22406,2
VID_10674,2
VID_11599,2
VID_14272,2
VID_10530,2
VID_8004,2
VID_8790,2
VID_6313,2
VID_3231,2
VID_14615,2
VID_14196,2
VID_11697,2
VID_81,2
VID_22272,2
VID_9114,2
VID_3910,2
VID_18574,2
VID_2666,2
VID_2833,2
VID_11434,2
VID_8881,2
VID_5219,2
VID_19882,2
VID_8083,2
VID_18777,2
VID_2245,2
VID_14884,2
VID_17548,2
VID_5944,2
VID_10123,2
VID_7542,2
VID_5998,2
VID_19084,2
VID_15524,2
VID_5438,2
VID_10434,2
VID_22871,2
VID_4391,2
VID_17631,2
VID_18098,2
VID_14938,2
VID_468,2
VID_13066,2
VID_16966,2
VID_8795,2
VID_16424,2
VID_1660,2
VID_10336,2
VID_16819,2
VID_15098,2
VID_19761,2
VID_23716,2
VID_1134,2
VID_7592,2
VID_2846,2
VID_2559,2
VID_14668,2
VID_17396,2
VID_4675,2
VID_6838,2
VID_15368,2
VID_7647,2
VID_4994,2
VID_11944,2
VID_69,2
VID_2328,2
VID_11840,2
VID_8892,2
VID_19687,2
VID_22821,2
VID_12769,2
VID_4727,2
VID_582,2
VID_17656,2
VID_17981,2
VID_20819,2
VID_15559,2
VID_2050,2
VID_7257,2
VID_12139,2
VID_10384,2
VID_4747,2
VID_16336,2
VID_15652,2
VID_6078,2
VID_18843,2
VID_14019,2
VID_18276,2
VID_16395,2
VID_10117,2
VID_7527,2
VID_4748,2
VID_21361,2
VID_21903,2
VID_17496,2
VID_17477,2
VID_20582,2
VID_3397,2
VID_17037,2
VID_23042,2
VID_16019,2
VID_13660,2
VID_14911,2
VID_2444,2
VID_20299,2
VID_21662,2
VID_17544,2
